2020-12-14 00:33:24.306 [restartedMain] INFO  jz.cdgy.admin.AdminApplication - Starting AdminApplication using Java 1.8.0_231 on LAPTOP-NFO4RM9J with PID 14352 (D:\graduation\gradution-admin\target\classes started by mbfczzz in D:\graduation)
2020-12-14 00:33:25.149 [restartedMain] INFO  jz.cdgy.admin.AdminApplication - No active profile set, falling back to default profiles: default
2020-12-14 00:33:26.039 [restartedMain] INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-12-14 00:33:26.040 [restartedMain] INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-12-14 00:33:34.219 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2020-12-14 00:33:34.228 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Elasticsearch repositories in DEFAULT mode.
2020-12-14 00:33:34.341 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 78ms. Found 0 Elasticsearch repository interfaces.
2020-12-14 00:33:34.387 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2020-12-14 00:33:34.389 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Reactive Elasticsearch repositories in DEFAULT mode.
2020-12-14 00:33:34.406 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 15ms. Found 0 Reactive Elasticsearch repository interfaces.
2020-12-14 00:33:34.518 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2020-12-14 00:33:34.535 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2020-12-14 00:33:34.584 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 12ms. Found 0 Redis repository interfaces.
2020-12-14 00:33:37.807 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 1201 (http)
2020-12-14 00:33:37.857 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-1201"]
2020-12-14 00:33:37.859 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2020-12-14 00:33:37.859 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.39]
2020-12-14 00:33:38.664 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/gradution] - Initializing Spring embedded WebApplicationContext
2020-12-14 00:33:38.665 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 12620 ms
2020-12-14 00:33:40.686 [restartedMain] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2020-12-14 00:33:42.462 [restartedMain] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2020-12-14 00:33:52.349 [restartedMain] INFO  o.s.b.actuate.endpoint.web.EndpointLinksResolver - Exposing 2 endpoint(s) beneath base path '/actuator'
2020-12-14 00:33:52.966 [restartedMain] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/swagger-ui.html'] with []
2020-12-14 00:33:52.966 [restartedMain] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/swagger-resources/**'] with []
2020-12-14 00:33:52.966 [restartedMain] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/v2/api-docs'] with []
2020-12-14 00:33:52.966 [restartedMain] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure Ant [pattern='configuration/ui'] with []
2020-12-14 00:33:52.967 [restartedMain] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure Ant [pattern='configuration/security'] with []
2020-12-14 00:33:52.967 [restartedMain] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/webjars/**'] with []
2020-12-14 00:33:52.967 [restartedMain] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure Ant [pattern='/test.html'] with []
2020-12-14 00:33:53.047 [restartedMain] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@36b0a4fd, org.springframework.security.web.context.SecurityContextPersistenceFilter@506eda21, org.springframework.security.web.header.HeaderWriterFilter@2055cf90, org.springframework.security.web.authentication.logout.LogoutFilter@7882a8fc, jz.cdgy.admin.config.JwtAuthenticationFilter@3d575055, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@528eb787, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5079c3fa, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@20c55487, org.springframework.security.web.session.SessionManagementFilter@5792cae4, org.springframework.security.web.access.ExceptionTranslationFilter@5fd6b17, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7c843eb]
2020-12-14 00:33:53.122 [restartedMain] INFO  s.d.s.w.PropertySourcedRequestMappingHandlerMapping - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-12-14 00:33:53.556 [restartedMain] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2020-12-14 00:33:53.678 [restartedMain] INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2020-12-14 00:33:55.744 [restartedMain] WARN  org.springframework.data.convert.CustomConversions - Registering converter from class org.springframework.data.geo.Point to interface java.util.Map as writing converter although it doesn't convert to a store-supported type! You might want to check your annotation setup at the converter implementation.
2020-12-14 00:33:55.745 [restartedMain] WARN  org.springframework.data.convert.CustomConversions - Registering converter from interface java.util.Map to class org.springframework.data.geo.Point as reading converter although it doesn't convert from a store-supported type! You might want to check your annotation setup at the converter implementation.
2020-12-14 00:33:55.746 [restartedMain] WARN  org.springframework.data.convert.CustomConversions - Registering converter from class org.springframework.data.elasticsearch.core.geo.GeoPoint to interface java.util.Map as writing converter although it doesn't convert to a store-supported type! You might want to check your annotation setup at the converter implementation.
2020-12-14 00:33:55.747 [restartedMain] WARN  org.springframework.data.convert.CustomConversions - Registering converter from interface java.util.Map to class org.springframework.data.elasticsearch.core.geo.GeoPoint as reading converter although it doesn't convert from a store-supported type! You might want to check your annotation setup at the converter implementation.
2020-12-14 00:33:55.747 [restartedMain] WARN  org.springframework.data.convert.CustomConversions - Registering converter from interface org.springframework.data.elasticsearch.core.geo.GeoJson to interface java.util.Map as writing converter although it doesn't convert to a store-supported type! You might want to check your annotation setup at the converter implementation.
2020-12-14 00:33:55.748 [restartedMain] WARN  org.springframework.data.convert.CustomConversions - Registering converter from interface java.util.Map to interface org.springframework.data.elasticsearch.core.geo.GeoJson as reading converter although it doesn't convert from a store-supported type! You might want to check your annotation setup at the converter implementation.
2020-12-14 00:33:55.749 [restartedMain] WARN  org.springframework.data.convert.CustomConversions - Registering converter from class org.springframework.data.elasticsearch.core.geo.GeoJsonPoint to interface java.util.Map as writing converter although it doesn't convert to a store-supported type! You might want to check your annotation setup at the converter implementation.
2020-12-14 00:33:55.750 [restartedMain] WARN  org.springframework.data.convert.CustomConversions - Registering converter from interface java.util.Map to class org.springframework.data.elasticsearch.core.geo.GeoJsonPoint as reading converter although it doesn't convert from a store-supported type! You might want to check your annotation setup at the converter implementation.
2020-12-14 00:33:55.750 [restartedMain] WARN  org.springframework.data.convert.CustomConversions - Registering converter from class org.springframework.data.elasticsearch.core.geo.GeoJsonMultiPoint to interface java.util.Map as writing converter although it doesn't convert to a store-supported type! You might want to check your annotation setup at the converter implementation.
2020-12-14 00:33:55.751 [restartedMain] WARN  org.springframework.data.convert.CustomConversions - Registering converter from interface java.util.Map to class org.springframework.data.elasticsearch.core.geo.GeoJsonMultiPoint as reading converter although it doesn't convert from a store-supported type! You might want to check your annotation setup at the converter implementation.
2020-12-14 00:33:55.751 [restartedMain] WARN  org.springframework.data.convert.CustomConversions - Registering converter from class org.springframework.data.elasticsearch.core.geo.GeoJsonLineString to interface java.util.Map as writing converter although it doesn't convert to a store-supported type! You might want to check your annotation setup at the converter implementation.
2020-12-14 00:33:55.752 [restartedMain] WARN  org.springframework.data.convert.CustomConversions - Registering converter from interface java.util.Map to class org.springframework.data.elasticsearch.core.geo.GeoJsonLineString as reading converter although it doesn't convert from a store-supported type! You might want to check your annotation setup at the converter implementation.
2020-12-14 00:33:55.752 [restartedMain] WARN  org.springframework.data.convert.CustomConversions - Registering converter from class org.springframework.data.elasticsearch.core.geo.GeoJsonMultiLineString to interface java.util.Map as writing converter although it doesn't convert to a store-supported type! You might want to check your annotation setup at the converter implementation.
2020-12-14 00:33:55.753 [restartedMain] WARN  org.springframework.data.convert.CustomConversions - Registering converter from interface java.util.Map to class org.springframework.data.elasticsearch.core.geo.GeoJsonMultiLineString as reading converter although it doesn't convert from a store-supported type! You might want to check your annotation setup at the converter implementation.
2020-12-14 00:33:55.753 [restartedMain] WARN  org.springframework.data.convert.CustomConversions - Registering converter from class org.springframework.data.elasticsearch.core.geo.GeoJsonPolygon to interface java.util.Map as writing converter although it doesn't convert to a store-supported type! You might want to check your annotation setup at the converter implementation.
2020-12-14 00:33:55.754 [restartedMain] WARN  org.springframework.data.convert.CustomConversions - Registering converter from interface java.util.Map to class org.springframework.data.elasticsearch.core.geo.GeoJsonPolygon as reading converter although it doesn't convert from a store-supported type! You might want to check your annotation setup at the converter implementation.
2020-12-14 00:33:55.754 [restartedMain] WARN  org.springframework.data.convert.CustomConversions - Registering converter from class org.springframework.data.elasticsearch.core.geo.GeoJsonMultiPolygon to interface java.util.Map as writing converter although it doesn't convert to a store-supported type! You might want to check your annotation setup at the converter implementation.
2020-12-14 00:33:55.755 [restartedMain] WARN  org.springframework.data.convert.CustomConversions - Registering converter from interface java.util.Map to class org.springframework.data.elasticsearch.core.geo.GeoJsonMultiPolygon as reading converter although it doesn't convert from a store-supported type! You might want to check your annotation setup at the converter implementation.
2020-12-14 00:33:55.756 [restartedMain] WARN  org.springframework.data.convert.CustomConversions - Registering converter from class org.springframework.data.elasticsearch.core.geo.GeoJsonGeometryCollection to interface java.util.Map as writing converter although it doesn't convert to a store-supported type! You might want to check your annotation setup at the converter implementation.
2020-12-14 00:33:55.757 [restartedMain] WARN  org.springframework.data.convert.CustomConversions - Registering converter from interface java.util.Map to class org.springframework.data.elasticsearch.core.geo.GeoJsonGeometryCollection as reading converter although it doesn't convert from a store-supported type! You might want to check your annotation setup at the converter implementation.
2020-12-14 00:33:58.893 [restartedMain] INFO  o.s.data.elasticsearch.support.VersionInfo - Version Spring Data Elasticsearch: 4.1.1
2020-12-14 00:33:58.894 [restartedMain] INFO  o.s.data.elasticsearch.support.VersionInfo - Version Elasticsearch Client in build: 7.9.3
2020-12-14 00:33:58.894 [restartedMain] INFO  o.s.data.elasticsearch.support.VersionInfo - Version Elasticsearch Client used: 7.9.3
2020-12-14 00:33:59.878 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-1201"]
2020-12-14 00:33:59.927 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 1201 (http) with context path '/gradution'
2020-12-14 00:33:59.929 [restartedMain] INFO  s.d.s.web.plugins.DocumentationPluginsBootstrapper - Context refreshed
2020-12-14 00:34:00.025 [restartedMain] INFO  s.d.s.web.plugins.DocumentationPluginsBootstrapper - Found 1 custom documentation plugin(s)
2020-12-14 00:34:00.222 [restartedMain] INFO  s.d.spring.web.scanners.ApiListingReferenceScanner - Scanning for api listing references
2020-12-14 00:34:00.883 [restartedMain] INFO  jz.cdgy.admin.AdminApplication - Started AdminApplication in 41.705 seconds (JVM running for 46.516)
2020-12-14 00:34:01.335 [RMI TCP Connection(3)-192.168.37.1] INFO  o.s.a.rabbit.connection.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2020-12-14 00:34:01.590 [RMI TCP Connection(3)-192.168.37.1] INFO  o.s.a.rabbit.connection.CachingConnectionFactory - Created new connection: rabbitConnectionFactory#4b6f62e7:0/SimpleConnection@300ad049 [delegate=amqp://guest@127.0.0.1:5672/, localPort= 50270]
2020-12-14 00:34:02.450 [RMI TCP Connection(5)-192.168.37.1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/gradution] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-12-14 00:34:02.451 [RMI TCP Connection(5)-192.168.37.1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2020-12-14 00:34:02.457 [RMI TCP Connection(5)-192.168.37.1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 5 ms
2020-12-14 00:34:02.734 [RMI TCP Connection(3)-192.168.37.1] WARN  o.s.b.a.e.ElasticsearchRestHealthIndicator - Elasticsearch health check failed
java.net.ConnectException: Timeout connecting to [localhost/127.0.0.1:9200]
	at org.elasticsearch.client.RestClient.extractAndWrapCause(RestClient.java:849)
2020-12-14 01:35:28.821 [http-nio-1201-exec-2] TRACE jz.cdgy.admin.mapper.LoginMapper.queryRoleByUserId - <==        Row: 1
2020-12-14 01:35:28.821 [http-nio-1201-exec-2] DEBUG jz.cdgy.admin.mapper.LoginMapper.queryRoleByUserId - <==      Total: 1
2020-12-14 01:35:28.824 [http-nio-1201-exec-2] DEBUG j.c.a.mapper.LoginMapper.queryPermissionByRoleId - ==>  Preparing: SELECT id,permission_name as title,permission_url as path,parent_id as parentId,Hierarchy as module,name,component,icon FROM t_permission WHERE t_permission.id in ( SELECT distinct t_role_permission.pid FROM t_role_permission WHERE t_role_permission.rid in ( ? ) )
2020-12-14 01:35:28.825 [http-nio-1201-exec-2] DEBUG j.c.a.mapper.LoginMapper.queryPermissionByRoleId - ==> Parameters: 1(Integer)
2020-12-14 01:35:28.845 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==    Columns: id, title, path, parentId, module, name, component, icon
2020-12-14 01:35:28.845 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 1, 系统管理, /SystemManagement, 1, 1, SystemManagement, , null
2020-12-14 01:35:28.846 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 2, 人事管理, /PersonManagement, 2, 1, PersonManagement , , null
2020-12-14 01:35:28.846 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 3, 薪资管理, /SalaryManagement, 3, 1, SalaryManagement, , null
2020-12-14 01:35:28.846 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 4, 工作管理, /WorkManagement, 4, 1, WorkManagement, , null
2020-12-14 01:35:28.846 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 5, 招聘管理, /RecruitmentManagement, 5, 1, RecruitmentManagement, , null
2020-12-14 01:35:28.846 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 6, 消息管理, /SystemManagement/NotificationManagement, 1, 2, , , null
2020-12-14 01:35:28.846 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 7, 用户信息管理, /SystemManagement/UserManagement, 1, 2, , , null
2020-12-14 01:35:28.847 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 8, 员工信息管理, /PersonManagement/StaffManagement, 2, 2, , , null
2020-12-14 01:35:28.847 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 9, 企业信息管理, /PersonManagement/BusinessManagement, 2, 2, , , null
2020-12-14 01:35:28.847 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 10, 支出管理, /SalaryManagement/ExpenditureManagement, 3, 2, , , null
2020-12-14 01:35:28.847 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 11, 工资发放管理, /SalaryManagement/Paymentmanagement, 3, 2, , , null
2020-12-14 01:35:28.847 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 12, 工资账套管理, /SalaryManagement/SalaryAccountSet, 3, 2, , , null
2020-12-14 01:35:28.847 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 13, 工资报表, /SalaryManagement/SalaryReport, 3, 2, , , null
2020-12-14 01:35:28.848 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 14, 工作分配, /WorkManagement/Assignment, 4, 2, , , null
2020-12-14 01:35:28.848 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 15, 工作调动, /WorkManagement/JobTransfer, 4, 2, , , null
2020-12-14 01:35:28.848 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 16, 招聘信息管理, /RecruitmentManagement/RecruitmentInformation, 5, 2, , , null
2020-12-14 01:35:28.848 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 17, 招聘职位管理, /RecruitmentManagement/RecruitmentPosition , 5, 2, , , null
2020-12-14 01:35:28.848 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 18, 招聘报表, /RecruitmentManagement/RecruitmentReport, 5, 2, , , null
2020-12-14 01:35:28.848 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 19, 消息列表, /SystemManagement/NotificationManagement/NotificationList, 6, 3, NotificationList, system/SystemManagement/NotificationManagement/NotificationList, null
2020-12-14 01:35:28.848 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 20, 消息发布, /SystemManagement/NotificationManagement/DeliverAnnouncement, 6, 3, DeliverAnnouncement, system/SystemManagement/NotificationManagement/DeliverAnnouncement, null
2020-12-14 01:35:28.848 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 21, 消息审核, /SystemManagement/NotificationManagement/NotificationReview, 6, 3, NotificationReview, system/SystemManagement/NotificationManagement/NotificationReview, null
2020-12-14 01:35:28.848 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 22, 消息参数列表, /SystemManagement/NotificationManagement/NotificationParameters, 6, 3, NotificationParameters, system/SystemManagement/NotificationManagement/NotificationParameters, null
2020-12-14 01:35:28.848 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 23, 日志管理, /SystemManagement/LogManagement, 1, 2, , , null
2020-12-14 01:35:28.848 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 24, 日志列表, /SystemManagement/LogManagement/LogList, 23, 3, LogList, system/SystemManagement/LogManagement/LogList, null
2020-12-14 01:35:28.848 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 25, 日志参数管理, /SystemManagement/LogManagement/Parameter, 23, 3, Parameter, system/SystemManagement/LogManagement/Parameter, null
2020-12-14 01:35:28.848 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 26, 用户列表, /SystemManagement/UserManagement/UserList, 7, 3, UserList, system/SystemManagement/UserManagement/UserList, null
2020-12-14 01:35:28.849 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 27, 角色管理, /SystemManagement/UserManagement/RoleManagement, 7, 3, RoleManagement, system/SystemManagement/UserManagement/RoleManagement, null
2020-12-14 01:35:28.849 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 28, 个人信息, /SystemManagement/UserManagement/PersonInformation, 7, 3, PersonInformation, system/SystemManagement/UserManagement/PersonInformation, null
2020-12-14 01:35:28.849 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 29, 权限管理, /SystemManagement/UserManagement/PermissionManagement, 7, 3, PermissionManagement, system/SystemManagement/UserManagement/PermissionManagement, null
2020-12-14 01:35:28.849 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 30, 员工列表, /PersonManagement/StaffManagement/EmpList, 8, 3, EmpList, system/PersonManagement/StaffManagement/EmpList, null
2020-12-14 01:35:28.849 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 31, 部门管理, /PersonManagement/BusinessManagement/DepartmentManagement, 9, 3, DepartmentManagement, system/PersonManagement/BusinessManagement/DepartmentManagement, null
2020-12-14 01:35:28.849 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 32, 职位管理, /PersonManagement/BusinessManagement/PositionManagement, 9, 3, PositionManagement, system/PersonManagement/BusinessManagement/PositionManagement, null
2020-12-14 01:35:28.850 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 33, 支出列表, /SalaryManagement/ExpenditureManagement/SpendList, 10, 3, SpendList, system/SalaryManagement/ExpenditureManagement/SpendList, null
2020-12-14 01:35:28.850 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 34, 员工调动管理, /PersonManagement/StaffTransferManagement, 2, 2, , , null
2020-12-14 01:35:28.850 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 35, 员工考勤管理, /PersonManagement/AttendanceManagement, 2, 2, , , null
2020-12-14 01:35:28.850 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 36, 员工奖惩管理, /PersonManagement/RewardPunishmentManagement, 2, 2, , , null
2020-12-14 01:35:28.850 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 37, 调动列表, /PersonManagement/StaffTransferManagement/TransferList, 34, 3, TransferList, system/PersonManagement/StaffTransferManagement/TransferList, null
2020-12-14 01:35:28.850 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 38, 调动申请, /PersonManagement/StaffTransferManagement/TransferApplication, 34, 3, TransferApplication, system/PersonManagement/StaffTransferManagement/TransferApplication, null
2020-12-14 01:35:28.850 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 39, 调动审核, /PersonManagement/StaffTransferManagement/TransferAudit, 34, 3, TransferAudit, system/PersonManagement/StaffTransferManagement/TransferAudit, null
2020-12-14 01:35:28.851 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 40, 请假外出申请, /PersonManagement/AttendanceManagement/AttendanceLeave, 35, 3, AttendanceLeave, system/PersonManagement/AttendanceManagement/Leave, null
2020-12-14 01:35:28.851 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 41, 打卡管理, /PersonManagement/AttendanceManagement/PunchTheClock, 35, 3, PunchTheClock, system/PersonManagement/AttendanceManagement/PunchTheClock, null
2020-12-14 01:35:28.851 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 42, 离职申请, /PersonManagement/StaffManagement/Leave, 8, 3, Leave, system/PersonManagement/StaffManagement/Leave, null
2020-12-14 01:35:28.851 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 43, 离职审核, /PersonManagement/StaffManagement/ToExamine, 8, 3, ToExamine, system/PersonManagement/StaffManagement/ToExamine, null
2020-12-14 01:35:28.851 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 44, 考勤列表, /PersonManagement/AttendanceManagement/AttendanceList, 35, 3, AttendanceList, system/PersonManagement/AttendanceManagement/AttendanceList, null
2020-12-14 01:35:28.852 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 45, 考勤审核, /PersonManagement/AttendanceManagement/AttendanceCheck, 35, 3, AttendanceCheck, system/PersonManagement/AttendanceManagement/AttendanceCheck, null
2020-12-14 01:35:28.852 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 46, 奖惩列表, /PersonManagement/RewardPunishmentManagement/RewardList, 36, 3, RewardList, system/PersonManagement/RewardPunishmentManagement/RewardList, null
2020-12-14 01:35:28.852 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 47, 奖惩规范, /PersonManagement/RewardPunishmentManagement/Standard, 36, 3, Standard, system/PersonManagement/RewardPunishmentManagement/Standard, null
2020-12-14 01:35:28.852 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 48, 报销申请, /SalaryManagement/ExpenditureManagement/Reimbursement, 10, 3, Reimbursement, system/SalaryManagement/ExpenditureManagement/Reimbursement, null
2020-12-14 01:35:28.852 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 49, 报销审核, /SalaryManagement/ExpenditureManagement/ExpenditureCheck, 10, 3, ExpenditureCheck, system/SalaryManagement/ExpenditureManagement/ExpenditureCheck, null
2020-12-14 01:35:28.853 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 50, 支付方式管理, /SalaryManagement/ExpenditureManagement/PaymentWay, 10, 3, PaymentWay, system/SalaryManagement/ExpenditureManagement/PaymentWay, null
2020-12-14 01:35:28.853 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 51, 工资列表, /SalaryManagement/Paymentmanagement/WagesList, 11, 3, WagesList, system/SalaryManagement/Paymentmanagement/WagesList, null
2020-12-14 01:35:28.853 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 52, 收款信息管理, /SalaryManagement/Paymentmanagement/Process, 11, 3, Process, system/SalaryManagement/Paymentmanagement/Process, null
2020-12-14 01:35:28.853 [http-nio-1201-exec-2] TRACE j.c.a.mapper.LoginMapper.queryPermissionByRoleId - <==        Row: 53, 发放申请, /SalaryManagement/Paymentmanagement/SendApply, 11, 3, SendApply, system/SalaryManagement/Paymentmanagement/SendApply, null
